lupos_path	linux_path	note
src/arch/x86/boot/compressed/tdx_shared.rs	vendor/linux/arch/x86/boot/compressed/tdx-shared.c	layout-oracle
src/arch/x86/boot/cpu.rs	vendor/linux/arch/x86/boot/cpu.c	layout-oracle
src/arch/x86/boot/cpucheck.rs	vendor/linux/arch/x86/boot/cpucheck.c	layout-oracle
src/arch/x86/boot/cpuflags.rs	vendor/linux/arch/x86/boot/cpuflags.c	layout-oracle
src/arch/x86/boot/edd.rs	vendor/linux/arch/x86/boot/edd.c	layout-oracle
src/arch/x86/boot/early_serial_console.rs	vendor/linux/arch/x86/boot/early_serial_console.c	layout-oracle
src/arch/x86/boot/header.S	vendor/linux/arch/x86/boot/header.S	layout-oracle
src/arch/x86/boot/bioscall.S	vendor/linux/arch/x86/boot/bioscall.S	layout-oracle
src/arch/x86/boot/copy.S	vendor/linux/arch/x86/boot/copy.S	layout-oracle
src/arch/x86/boot/pmjump.S	vendor/linux/arch/x86/boot/pmjump.S	layout-oracle
src/arch/x86/boot/setup.ld	vendor/linux/arch/x86/boot/setup.ld	layout-oracle
src/arch/x86/boot/compressed/head_32.S	vendor/linux/arch/x86/boot/compressed/head_32.S	layout-oracle
src/arch/x86/boot/compressed/head_64.S	vendor/linux/arch/x86/boot/compressed/head_64.S	layout-oracle
src/arch/x86/boot/compressed/idt_handlers_64.S	vendor/linux/arch/x86/boot/compressed/idt_handlers_64.S	layout-oracle
src/arch/x86/boot/compressed/kernel_info.S	vendor/linux/arch/x86/boot/compressed/kernel_info.S	layout-oracle
src/arch/x86/boot/compressed/mem_encrypt.S	vendor/linux/arch/x86/boot/compressed/mem_encrypt.S	layout-oracle
src/arch/x86/boot/compressed/sbat.S	vendor/linux/arch/x86/boot/compressed/sbat.S	layout-oracle
src/arch/x86/boot/compressed/tdcall.S	vendor/linux/arch/x86/boot/compressed/tdcall.S	layout-oracle
src/arch/x86/boot/compressed/vmlinux.lds.S	vendor/linux/arch/x86/boot/compressed/vmlinux.lds.S	layout-oracle
src/arch/x86/boot/startup/efi-mixed.S	vendor/linux/arch/x86/boot/startup/efi-mixed.S	layout-oracle
src/arch/x86/boot/startup/la57toggle.S	vendor/linux/arch/x86/boot/startup/la57toggle.S	layout-oracle
src/arch/x86/boot/bitops.rs	vendor/linux/arch/x86/boot/bitops.h	layout-oracle
src/arch/x86/boot/boot.rs	vendor/linux/arch/x86/boot/boot.h	layout-oracle
src/arch/x86/boot/ctype.rs	vendor/linux/arch/x86/boot/ctype.h	layout-oracle
src/arch/x86/boot/io.rs	vendor/linux/arch/x86/boot/io.h	layout-oracle
src/arch/x86/boot/vesa.rs	vendor/linux/arch/x86/boot/vesa.h	layout-oracle
src/arch/x86/boot/legacy.rs	vendor/linux/arch/x86/boot	layout-oracle
src/arch/x86/boot/main.rs	vendor/linux/arch/x86/boot/main.c	layout-oracle
src/arch/x86/boot/memory.rs	vendor/linux/arch/x86/boot/memory.c	layout-oracle
src/arch/x86/boot/mkcpustr.rs	vendor/linux/arch/x86/boot/mkcpustr.c	layout-oracle
src/arch/x86/boot/mod.rs	vendor/linux/arch/x86/boot	layout-oracle
src/arch/x86/boot/pm.rs	vendor/linux/arch/x86/boot/pm.c	layout-oracle
src/arch/x86/boot/printf.rs	vendor/linux/arch/x86/boot/printf.c	layout-oracle
src/arch/x86/boot/regs.rs	vendor/linux/arch/x86/boot/regs.c	layout-oracle
src/arch/x86/boot/startup/gdt_idt.rs	vendor/linux/arch/x86/boot/startup/gdt_idt.c	layout-oracle
src/arch/x86/boot/startup/map_kernel.rs	vendor/linux/arch/x86/boot/startup/map_kernel.c	layout-oracle
src/arch/x86/boot/startup/mod.rs	vendor/linux/arch/x86/boot/startup	layout-oracle
src/arch/x86/boot/startup/sev_shared.rs	vendor/linux/arch/x86/boot/startup/sev-shared.c	layout-oracle
src/arch/x86/boot/startup/sev_startup.rs	vendor/linux/arch/x86/boot/startup/sev-startup.c	layout-oracle
src/arch/x86/boot/startup/sme.rs	vendor/linux/arch/x86/boot/startup/sme.c	layout-oracle
src/arch/x86/boot/string.rs	vendor/linux/arch/x86/boot/string.c	layout-oracle
src/arch/x86/boot/tty.rs	vendor/linux/arch/x86/boot/tty.c	layout-oracle
src/arch/x86/boot/version.rs	vendor/linux/arch/x86/boot/version.c	layout-oracle
src/arch/x86/boot/video.rs	vendor/linux/arch/x86/boot/video.c	layout-oracle
src/arch/x86/boot/video_bios.rs	vendor/linux/arch/x86/boot/video-bios.c	layout-oracle
src/arch/x86/boot/video_mode.rs	vendor/linux/arch/x86/boot/video-mode.c	layout-oracle
src/arch/x86/boot/video_vesa.rs	vendor/linux/arch/x86/boot/video-vesa.c	layout-oracle
src/arch/x86/boot/video_vga.rs	vendor/linux/arch/x86/boot/video-vga.c	layout-oracle
src/arch/x86/coco/core.rs	vendor/linux/arch/x86/coco/core.c	layout-oracle
src/arch/x86/coco/mod.rs	vendor/linux/arch/x86/coco	layout-oracle
src/arch/x86/coco/sev/mod.rs	vendor/linux/arch/x86/coco/sev	layout-oracle
src/arch/x86/coco/sev/core.rs	vendor/linux/arch/x86/coco/sev/core.c	layout-oracle
src/arch/x86/coco/sev/internal.rs	vendor/linux/arch/x86/coco/sev/internal.h	layout-oracle
src/arch/x86/coco/sev/noinstr.rs	vendor/linux/arch/x86/coco/sev/noinstr.c	layout-oracle
src/arch/x86/coco/sev/svsm.rs	vendor/linux/arch/x86/coco/sev/svsm.c	layout-oracle
src/arch/x86/coco/sev/vc_handle.rs	vendor/linux/arch/x86/coco/sev/vc-handle.c	layout-oracle
src/arch/x86/coco/sev/vc_shared.rs	vendor/linux/arch/x86/coco/sev/vc-shared.c	layout-oracle
src/arch/x86/coco/tdx/debug.rs	vendor/linux/arch/x86/coco/tdx/debug.c	layout-oracle
src/arch/x86/coco/tdx/mod.rs	vendor/linux/arch/x86/coco/tdx	layout-oracle
src/arch/x86/coco/tdx/tdcall.S	vendor/linux/arch/x86/coco/tdx/tdcall.S	layout-oracle
src/arch/x86/coco/tdx/tdx_guest.rs	vendor/linux/arch/x86/coco/tdx/tdx.c	layout-oracle
src/arch/x86/coco/tdx/tdx_shared.rs	vendor/linux/arch/x86/coco/tdx/tdx-shared.c	layout-oracle
src/arch/x86/crypto/mod.rs	vendor/linux/arch/x86/crypto	layout-oracle
src/arch/x86/crypto/aegis128_aesni_glue.rs	vendor/linux/arch/x86/crypto/aegis128-aesni-glue.c	source-backed
src/arch/x86/crypto/aria_aesni_avx_glue.rs	vendor/linux/arch/x86/crypto/aria_aesni_avx_glue.c	source-backed
src/arch/x86/crypto/aria_aesni_avx2_glue.rs	vendor/linux/arch/x86/crypto/aria_aesni_avx2_glue.c	source-backed
src/arch/x86/crypto/blowfish_glue.rs	vendor/linux/arch/x86/crypto/blowfish_glue.c	source-backed
src/arch/x86/crypto/cast5_avx_glue.rs	vendor/linux/arch/x86/crypto/cast5_avx_glue.c	layout-oracle
src/arch/x86/crypto/cast6_avx_glue.rs	vendor/linux/arch/x86/crypto/cast6_avx_glue.c	layout-oracle
src/arch/x86/crypto/serpent_avx2_glue.rs	vendor/linux/arch/x86/crypto/serpent_avx2_glue.c	layout-oracle
src/arch/x86/crypto/serpent_avx_glue.rs	vendor/linux/arch/x86/crypto/serpent_avx_glue.c	layout-oracle
src/arch/x86/crypto/serpent_sse2_glue.rs	vendor/linux/arch/x86/crypto/serpent_sse2_glue.c	layout-oracle
src/arch/x86/crypto/twofish_avx_glue.rs	vendor/linux/arch/x86/crypto/twofish_avx_glue.c	layout-oracle
src/arch/x86/crypto/twofish_glue.rs	vendor/linux/arch/x86/crypto/twofish_glue.c	layout-oracle
src/arch/x86/crypto/twofish_glue_3way.rs	vendor/linux/arch/x86/crypto/twofish_glue_3way.c	layout-oracle
src/arch/x86/entry/common.rs	vendor/linux/arch/x86/entry/common.c	layout-oracle
src/arch/x86/entry/mod.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/sys_ia32.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/sys_ni.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/syscall.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/syscall_table.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/syscall_wrappers.rs	vendor/linux/arch/x86/entry	layout-oracle
src/arch/x86/entry/thunk.rs	vendor/linux/arch/x86/entry/thunk.S	layout-oracle
src/arch/x86/entry/syscalls/syscall_64.tbl	vendor/linux/arch/x86/entry/syscalls/syscall_64.tbl	layout-oracle
src/arch/x86/entry/vdso/common/mod.rs	vendor/linux/arch/x86/entry/vdso/common	layout-oracle
src/arch/x86/entry/vdso/common/vclock_gettime.rs	vendor/linux/arch/x86/entry/vdso/common/vclock_gettime.c	layout-oracle
src/arch/x86/entry/vdso/common/vgetcpu.rs	vendor/linux/arch/x86/entry/vdso/common/vgetcpu.c	layout-oracle
src/arch/x86/entry/vdso/extable.rs	vendor/linux/arch/x86/entry/vdso/extable.c	layout-oracle
src/arch/x86/entry/vdso/mod.rs	vendor/linux/arch/x86/entry/vdso	layout-oracle
src/arch/x86/entry/vdso/vdso32/mod.rs	vendor/linux/arch/x86/entry/vdso/vdso32	layout-oracle
src/arch/x86/entry/vdso/vdso32/vclock_gettime.rs	vendor/linux/arch/x86/entry/vdso/vdso32/vclock_gettime.c	layout-oracle
src/arch/x86/entry/vdso/vdso32/vgetcpu.rs	vendor/linux/arch/x86/entry/vdso/vdso32/vgetcpu.c	layout-oracle
src/arch/x86/entry/vdso/vdso32_setup.rs	vendor/linux/arch/x86/entry/vdso/vdso32-setup.c	layout-oracle
src/arch/x86/entry/vdso/vdso64/mod.rs	vendor/linux/arch/x86/entry/vdso/vdso64	layout-oracle
src/arch/x86/entry/vdso/vdso64/vclock_gettime.rs	vendor/linux/arch/x86/entry/vdso/vdso64/vclock_gettime.c	layout-oracle
src/arch/x86/entry/vdso/vdso64/vgetcpu.rs	vendor/linux/arch/x86/entry/vdso/vdso64/vgetcpu.c	layout-oracle
src/arch/x86/entry/vdso/vdso64/vgetrandom.rs	vendor/linux/arch/x86/entry/vdso/vdso64/vgetrandom.c	source-backed
src/arch/x86/entry/vsyscall/mod.rs	vendor/linux/arch/x86/entry/vsyscall	layout-oracle
src/arch/x86/entry/vsyscall/vsyscall_64.rs	vendor/linux/arch/x86/entry/vsyscall/vsyscall_64.c	layout-oracle
src/arch/x86/events/amd/mod.rs	vendor/linux/arch/x86/events/amd	layout-oracle
src/arch/x86/events/amd/brs.rs	vendor/linux/arch/x86/events/amd/brs.c	source-backed
src/arch/x86/events/amd/iommu.rs	vendor/linux/arch/x86/events/amd/iommu.c	source-backed
src/arch/x86/events/amd/lbr.rs	vendor/linux/arch/x86/events/amd/lbr.c	source-backed
src/arch/x86/events/amd/power.rs	vendor/linux/arch/x86/events/amd/power.c	source-backed
src/arch/x86/events/intel/mod.rs	vendor/linux/arch/x86/events/intel	layout-oracle
src/arch/x86/events/intel/bts.rs	vendor/linux/arch/x86/events/intel/bts.c	source-backed
src/arch/x86/events/intel/cstate.rs	vendor/linux/arch/x86/events/intel/cstate.c	source-backed
src/arch/x86/events/intel/knc.rs	vendor/linux/arch/x86/events/intel/knc.c	source-backed
src/arch/x86/events/intel/p6.rs	vendor/linux/arch/x86/events/intel/p6.c	source-backed
src/arch/x86/events/msr.rs	vendor/linux/arch/x86/events/msr.c	source-backed
src/arch/x86/events/mod.rs	vendor/linux/arch/x86/events	layout-oracle
src/arch/x86/events/probe.rs	vendor/linux/arch/x86/events/probe.c	layout-oracle
src/arch/x86/events/utils.rs	vendor/linux/arch/x86/events/utils.c	source-backed
src/arch/x86/events/zhaoxin/mod.rs	vendor/linux/arch/x86/events/zhaoxin	layout-oracle
src/arch/x86/events/zhaoxin/core.rs	vendor/linux/arch/x86/events/zhaoxin/core.c	source-backed
src/arch/x86/hyperv/mod.rs	vendor/linux/arch/x86/hyperv	layout-oracle
src/arch/x86/hyperv/hv_spinlock.rs	vendor/linux/arch/x86/hyperv/hv_spinlock.c	source-backed
src/arch/x86/hyperv/mshv_asm_offsets.rs	vendor/linux/arch/x86/hyperv/mshv-asm-offsets.c	layout-oracle
src/arch/x86/include/asm/io.rs	vendor/linux/arch/x86/include/asm/io.h	layout-oracle
src/arch/x86/include/asm/mod.rs	vendor/linux/arch/x86/include/asm	layout-oracle
src/arch/x86/include/mod.rs	vendor/linux/arch/x86/include	layout-oracle
src/arch/x86/include/uapi/asm/bootparam.rs	vendor/linux/arch/x86/include/uapi/asm/bootparam.h	layout-oracle
src/arch/x86/include/uapi/asm/mod.rs	vendor/linux/arch/x86/include/uapi/asm	layout-oracle
src/arch/x86/include/uapi/mod.rs	vendor/linux/arch/x86/include/uapi	layout-oracle
src/arch/x86/kernel/acpi.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/acpi_apei.rs	vendor/linux/arch/x86/kernel/acpi/apei.c	layout-oracle
src/arch/x86/kernel/acpi_cppc.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/acpi_cstate.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/acpi_madt_wakeup.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/acpi_sleep.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/alternative.rs	vendor/linux/arch/x86/kernel/alternative.c	layout-oracle
src/arch/x86/kernel/amd_gart_64.rs	vendor/linux/arch/x86/kernel/amd_gart_64.c	layout-oracle
src/arch/x86/kernel/amd_nb.rs	vendor/linux/arch/x86/kernel/amd_nb.c	layout-oracle
src/arch/x86/kernel/amd_node.rs	vendor/linux/arch/x86/kernel/amd_node.c	layout-oracle
src/arch/x86/kernel/aperture_64.rs	vendor/linux/arch/x86/kernel/aperture_64.c	layout-oracle
src/arch/x86/kernel/apic.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_common.rs	vendor/linux/arch/x86/kernel/apic/apic_common.c	layout-oracle
src/arch/x86/kernel/apic_flat_64.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_io_apic.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_msi.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_numachip.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_probe_32.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic/probe_32.rs	vendor/linux/arch/x86/kernel/apic/probe_32.c	layout-oracle
src/arch/x86/kernel/apic_probe_64.rs	vendor/linux/arch/x86/kernel/apic/probe_64.c	layout-oracle
src/arch/x86/kernel/apic_timer.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_vector.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_x2apic_cluster.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_x2apic_phys.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_x2apic_savic.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apic_x2apic_uv_x.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/apm_32.rs	vendor/linux/arch/x86/kernel/apm_32.c	layout-oracle
src/arch/x86/kernel/audit_64.rs	vendor/linux/arch/x86/kernel/audit_64.c	layout-oracle
src/arch/x86/kernel/bootflag.rs	vendor/linux/arch/x86/kernel/bootflag.c	layout-oracle
src/arch/x86/kernel/callthunks.rs	vendor/linux/arch/x86/kernel/callthunks.c	layout-oracle
src/arch/x86/kernel/cet.rs	vendor/linux/arch/x86/kernel/cet.c	layout-oracle
src/arch/x86/kernel/cfi.rs	vendor/linux/arch/x86/kernel/cfi.c	layout-oracle
src/arch/x86/kernel/check.rs	vendor/linux/arch/x86/kernel/check.c	layout-oracle
src/arch/x86/kernel/compat.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/cpu/amd_cache_disable.rs	vendor/linux/arch/x86/kernel/cpu/amd_cache_disable.c	layout-oracle
src/arch/x86/kernel/cpu/aperfmperf.rs	vendor/linux/arch/x86/kernel/cpu/aperfmperf.c	layout-oracle
src/arch/x86/kernel/cpu/bugs.rs	vendor/linux/arch/x86/kernel/cpu/bugs.c	layout-oracle
src/arch/x86/kernel/cpu/bus_lock.rs	vendor/linux/arch/x86/kernel/cpu/bus_lock.c	layout-oracle
src/arch/x86/kernel/cpu/cacheinfo.rs	vendor/linux/arch/x86/kernel/cpu/cacheinfo.c	layout-oracle
src/arch/x86/kernel/cpu/cpu_match.rs	vendor/linux/arch/x86/kernel/cpu/match.c	layout-oracle
src/arch/x86/kernel/cpu/cpuid_0x2_table.rs	vendor/linux/arch/x86/kernel/cpu/cpuid_0x2_table.c	layout-oracle
src/arch/x86/kernel/cpu/cpuid_deps.rs	vendor/linux/arch/x86/kernel/cpu/cpuid-deps.c	layout-oracle
src/arch/x86/kernel/cpu/cyrix.rs	vendor/linux/arch/x86/kernel/cpu/cyrix.c	layout-oracle
src/arch/x86/kernel/cpu/debugfs.rs	vendor/linux/arch/x86/kernel/cpu/debugfs.c	layout-oracle
src/arch/x86/kernel/cpu/feat_ctl.rs	vendor/linux/arch/x86/kernel/cpu/feat_ctl.c	layout-oracle
src/arch/x86/kernel/cpu/intel_epb.rs	vendor/linux/arch/x86/kernel/cpu/intel_epb.c	layout-oracle
src/arch/x86/kernel/cpu/mce/apei.rs	vendor/linux/arch/x86/kernel/cpu/mce/apei.c	layout-oracle
src/arch/x86/kernel/cpu/mce/dev_mcelog.rs	vendor/linux/arch/x86/kernel/cpu/mce/dev-mcelog.c	layout-oracle
src/arch/x86/kernel/cpu/mce/genpool.rs	vendor/linux/arch/x86/kernel/cpu/mce/genpool.c	layout-oracle
src/arch/x86/kernel/cpu/mce/inject.rs	vendor/linux/arch/x86/kernel/cpu/mce/inject.c	layout-oracle
src/arch/x86/kernel/cpu/mce/mce_amd.rs	vendor/linux/arch/x86/kernel/cpu/mce	layout-oracle
src/arch/x86/kernel/cpu/mce/mce_core.rs	vendor/linux/arch/x86/kernel/cpu/mce	layout-oracle
src/arch/x86/kernel/cpu/mce/mce_intel.rs	vendor/linux/arch/x86/kernel/cpu/mce	layout-oracle
src/arch/x86/kernel/cpu/mce/mod.rs	vendor/linux/arch/x86/kernel/cpu/mce	layout-oracle
src/arch/x86/kernel/cpu/mce/p5.rs	vendor/linux/arch/x86/kernel/cpu/mce/p5.c	layout-oracle
src/arch/x86/kernel/cpu/mce/severity.rs	vendor/linux/arch/x86/kernel/cpu/mce/severity.c	layout-oracle
src/arch/x86/kernel/cpu/mce/threshold.rs	vendor/linux/arch/x86/kernel/cpu/mce/threshold.c	layout-oracle
src/arch/x86/kernel/cpu/mce/winchip.rs	vendor/linux/arch/x86/kernel/cpu/mce/winchip.c	layout-oracle
src/arch/x86/kernel/cpu/microcode/mod.rs	vendor/linux/arch/x86/kernel/cpu/microcode	layout-oracle
src/arch/x86/kernel/cpu/mod.rs	vendor/linux/arch/x86/kernel/cpu	layout-oracle
src/arch/x86/kernel/cpu/hypervisor.rs	vendor/linux/arch/x86/kernel/cpu/hypervisor.c	layout-oracle
src/arch/x86/kernel/cpu/mtrr/amd.rs	vendor/linux/arch/x86/kernel/cpu/mtrr/amd.c	layout-oracle
src/arch/x86/kernel/cpu/mtrr/mod.rs	vendor/linux/arch/x86/kernel/cpu/mtrr	layout-oracle
src/arch/x86/kernel/cpu/mtrr/mtrr_core.rs	vendor/linux/arch/x86/kernel/cpu/mtrr	layout-oracle
src/arch/x86/kernel/cpu/mtrr/mtrr_if.rs	vendor/linux/arch/x86/kernel/cpu/mtrr	layout-oracle
src/arch/x86/kernel/cpu/perfctr_watchdog.rs	vendor/linux/arch/x86/kernel/cpu/perfctr-watchdog.c	layout-oracle
src/arch/x86/kernel/cpu/powerflags.rs	vendor/linux/arch/x86/kernel/cpu/powerflags.c	layout-oracle
src/arch/x86/kernel/cpu/proc.rs	vendor/linux/arch/x86/kernel/cpu/proc.c	layout-oracle
src/arch/x86/kernel/cpu/rdrand.rs	vendor/linux/arch/x86/kernel/cpu/rdrand.c	layout-oracle
src/arch/x86/kernel/cpu/resctrl/mod.rs	vendor/linux/arch/x86/kernel/cpu/resctrl	layout-oracle
src/arch/x86/kernel/cpu/resctrl/ctrlmondata.rs	vendor/linux/arch/x86/kernel/cpu/resctrl/ctrlmondata.c	source-backed
src/arch/x86/kernel/cpu/scattered.rs	vendor/linux/arch/x86/kernel/cpu/scattered.c	layout-oracle
src/arch/x86/kernel/cpu/sgx/mod.rs	vendor/linux/arch/x86/kernel/cpu/sgx	layout-oracle
src/arch/x86/kernel/cpu/sgx/driver.rs	vendor/linux/arch/x86/kernel/cpu/sgx/driver.c	source-backed
src/arch/x86/kernel/cpu/topology.rs	vendor/linux/arch/x86/kernel/cpu/topology.c	layout-oracle
src/arch/x86/kernel/cpu/topology_amd.rs	vendor/linux/arch/x86/kernel/cpu/topology_amd.c	layout-oracle
src/arch/x86/kernel/cpu/topology_common.rs	vendor/linux/arch/x86/kernel/cpu/topology_common.c	layout-oracle
src/arch/x86/kernel/cpu/topology_ext.rs	vendor/linux/arch/x86/kernel/cpu/topology_ext.c	layout-oracle
src/arch/x86/kernel/cpu/transmeta.rs	vendor/linux/arch/x86/kernel/cpu/transmeta.c	layout-oracle
src/arch/x86/kernel/cpu/tsx.rs	vendor/linux/arch/x86/kernel/cpu/tsx.c	layout-oracle
src/arch/x86/kernel/cpu/umwait.rs	vendor/linux/arch/x86/kernel/cpu/umwait.c	layout-oracle
src/arch/x86/kernel/cpu/vortex.rs	vendor/linux/arch/x86/kernel/cpu/vortex.c	layout-oracle
src/arch/x86/kernel/cpuid.rs	vendor/linux/arch/x86/kernel/cpuid.c	layout-oracle
src/arch/x86/kernel/crash.rs	vendor/linux/arch/x86/kernel/crash.c	layout-oracle
src/arch/x86/kernel/crash_dump_32.rs	vendor/linux/arch/x86/kernel/crash_dump_32.c	layout-oracle
src/arch/x86/kernel/crash_dump_64.rs	vendor/linux/arch/x86/kernel/crash_dump_64.c	layout-oracle
src/arch/x86/kernel/devicetree.rs	vendor/linux/arch/x86/kernel/devicetree.c	layout-oracle
src/arch/x86/kernel/doublefault_32.rs	vendor/linux/arch/x86/kernel/doublefault_32.c	layout-oracle
src/arch/x86/kernel/dumpstack.rs	vendor/linux/arch/x86/kernel/dumpstack.c	layout-oracle
src/arch/x86/kernel/dumpstack_32.rs	vendor/linux/arch/x86/kernel/dumpstack_32.c	layout-oracle
src/arch/x86/kernel/dumpstack_64.rs	vendor/linux/arch/x86/kernel/dumpstack_64.c	layout-oracle
src/arch/x86/kernel/early_quirks.rs	vendor/linux/arch/x86/kernel/early-quirks.c	layout-oracle
src/arch/x86/kernel/ebda.rs	vendor/linux/arch/x86/kernel/ebda.c	layout-oracle
src/arch/x86/kernel/eisa.rs	vendor/linux/arch/x86/kernel/eisa.c	layout-oracle
src/arch/x86/kernel/error_inject.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/espfix_64.rs	vendor/linux/arch/x86/kernel/espfix_64.c	layout-oracle
src/arch/x86/kernel/extable.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/fpu.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/fpu_regset.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/fpu_signal.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/fred.rs	vendor/linux/arch/x86/kernel/fred.c	layout-oracle
src/arch/x86/kernel/ftrace.rs	vendor/linux/arch/x86/kernel/ftrace.c	layout-oracle
src/arch/x86/kernel/gdt.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/head32.rs	vendor/linux/arch/x86/kernel/head32.c	layout-oracle
src/arch/x86/kernel/head64.rs	vendor/linux/arch/x86/kernel/head64.c	layout-oracle
src/arch/x86/kernel/hpet.rs	vendor/linux/arch/x86/kernel/hpet.c	layout-oracle
src/arch/x86/kernel/hw_breakpoint.rs	vendor/linux/arch/x86/kernel/hw_breakpoint.c	layout-oracle
src/arch/x86/kernel/i8237.rs	vendor/linux/arch/x86/kernel/i8237.c	layout-oracle
src/arch/x86/kernel/i8253.rs	vendor/linux/arch/x86/kernel/i8253.c	layout-oracle
src/arch/x86/kernel/ia32_audit.rs	vendor/linux/arch/x86/ia32/audit.c	layout-oracle
src/arch/x86/kernel/instrumentation.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/io_delay.rs	vendor/linux/arch/x86/kernel/io_delay.c	layout-oracle
src/arch/x86/kernel/ioport.rs	vendor/linux/arch/x86/kernel/ioport.c	layout-oracle
src/arch/x86/kernel/irq_32.rs	vendor/linux/arch/x86/kernel/irq_32.c	layout-oracle
src/arch/x86/kernel/irq_work.rs	vendor/linux/arch/x86/kernel/irq_work.c	layout-oracle
src/arch/x86/kernel/irqinit.rs	vendor/linux/arch/x86/kernel/irqinit.c	layout-oracle
